HOME_TEAM_ID,predictions
Bucks,1
Thunder,1
Timberwolves,1
Mavericks,1
Grizzlies,1
Lakers,1
Pistons,1
Hawks,1
Raptors,1
Rockets,1
Knicks,1
Pelicans,1
Spurs,1
Suns,1
Kings,1
Clippers,1
Bucks,1
Lakers,1
Nuggets,1
Heat,1
Celtics,1
Cavaliers,1
Magic,1
Nets,1
76ers,1
Wizards,1
Thunder,1
Jazz,1
Kings,1
Warriors,1
Raptors,1
Clippers,1
Pelicans,1
Hawks,1
Nets,1
Pacers,1
Magic,1
Bulls,1
Mavericks,1
Kings,1
Warriors,1
Celtics,1
Trail Blazers,1
Warriors,1
Bucks,1
Grizzlies,1
Wizards,1
Magic,1
Pistons,1
Thunder,1
Heat,1
Pacers,1
Spurs,1
Cavaliers,1
Knicks,1
Clippers,1
Wizards,1
Nets,1
Suns,1
Timberwolves,1
Warriors,1
Grizzlies,1
Bulls,1
Hawks,1
Cavaliers,1
Hornets,1
Nuggets,1
Thunder,1
Pistons,1
Hawks,1
Raptors,1
Pacers,1
Grizzlies,1
Mavericks,1
Jazz,1
Clippers,1
Rockets,1
Clippers,1
Suns,1
Spurs,1
Hornets,1
Pacers,1
Magic,1
Wizards,1
Hawks,1
Mavericks,1
Pelicans,1
Lakers,1
Timberwolves,1
Nuggets,1
Jazz,1
Trail Blazers,1
Thunder,1
Grizzlies,1
Bulls,1
Hornets,1
Spurs,1
Trail Blazers,1
Suns,1
Knicks,1
Thunder,1
76ers,1
Magic,1
Timberwolves,1
Lakers,1
Pistons,1
Celtics,1
Pelicans,1
Warriors,1
Spurs,1
Clippers,1
Kings,1
Jazz,1
Suns,1
Nuggets,1
Bulls,1
Heat,1
76ers,1
Pacers,1
Hornets,1
Magic,1
Rockets,1
Timberwolves,1
Lakers,1
Trail Blazers,1
Celtics,1
Nuggets,1
Suns,1
Pelicans,1
Bucks,1
Knicks,1
Cavaliers,1
Magic,1
Hornets,1
Rockets,1
Warriors,1
Timberwolves,1
Thunder,1
Grizzlies,1
Lakers,1
Clippers,1
Spurs,1
Mavericks,1
Timberwolves,1
Heat,1
Knicks,1
Pacers,1
Bulls,1
Cavaliers,1
Kings,1
Lakers,1
Grizzlies,1
Pelicans,1
Magic,1
Knicks,1
Nets,1
Bulls,1
Raptors,1
Mavericks,1
Rockets,1
Suns,1
Clippers,1
Jazz,1
Grizzlies,1
Lakers,1
Pelicans,1
Kings,1
Clippers,1
76ers,1
Wizards,1
Nets,1
Hawks,1
Raptors,1
Mavericks,1
Bulls,1
Timberwolves,1
Nuggets,1
Heat,1
Suns,1
Bucks,1
Pistons,1
Nets,1
Bulls,1
Wizards,1
Mavericks,1
Thunder,1
Clippers,1
76ers,1
Jazz,1
Nuggets,1
Jazz,1
Timberwolves,1
Pacers,1
Hawks,1
Hornets,1
76ers,1
Cavaliers,1
Grizzlies,1
Bucks,1
Knicks,1
Nuggets,1
Wizards,1
Knicks,1
Rockets,1
Clippers,1
Cavaliers,1
Pistons,1
Pacers,1
Hawks,1
Celtics,1
Bulls,1
Heat,1
Warriors,1
Raptors,1
Bucks,1
Spurs,1
Nuggets,1
Mavericks,1
Celtics,1
Hornets,1
Cavaliers,1
Pacers,1
Raptors,1
76ers,1
Grizzlies,1
Bucks,1
Spurs,1
Suns,1
Pelicans,1
Trail Blazers,1
Warriors,1
Rockets,1
Nets,1
Pistons,1
Magic,1
Cavaliers,1
Knicks,1
Grizzlies,1
Heat,1
Pacers,1
Lakers,1
Spurs,1
Suns,1
Thunder,1
Trail Blazers,1
Bucks,1
Rockets,1
76ers,1
Kings,1
Raptors,1
Magic,1
Pelicans,1
Pistons,1
Lakers,1
Timberwolves,1
Knicks,1
Nets,1
Clippers,1
Hawks,1
Kings,1
Bucks,1
Grizzlies,1
76ers,1
Hornets,1
Clippers,1
Nuggets,1
Spurs,1
Pelicans,1
Raptors,1
Wizards,1
Cavaliers,1
Celtics,1
Bulls,1
Hawks,1
Hornets,1
Pistons,1
Magic,1
Thunder,1
Mavericks,1
Jazz,1
Trail Blazers,1
Pelicans,1
Raptors,1
Knicks,1
Wizards,1
Hornets,1
Cavaliers,1
Pistons,1
Celtics,1
Trail Blazers,1
Bulls,1
Thunder,1
Bucks,1
Spurs,1
Heat,1
Jazz,1
Rockets,1
76ers,1
Knicks,1
Mavericks,1
Hornets,1
Nets,1
Heat,1
Lakers,1
Wizards,1
Mavericks,1
Trail Blazers,1
76ers,1
Warriors,1
Jazz,1
Suns,1
Pelicans,1
Bucks,1
Rockets,1
Bulls,1
Celtics,1
Pacers,1
Hornets,1
Heat,1
Trail Blazers,1
76ers,1
Warriors,1
Kings,1
Bucks,1
Suns,1
Timberwolves,1
Bulls,1
Nets,1
Raptors,1
Magic,1
Pacers,1
Cavaliers,1
Celtics,1
Pistons,1
Spurs,1
Nuggets,1
Kings,1
Timberwolves,1
Jazz,1
Grizzlies,1
Bulls,1
Hawks,1
Heat,1
76ers,1
Magic,1
Raptors,1
Bulls,1
Suns,1
Mavericks,1
Bucks,1
Nuggets,1
Grizzlies,1
Rockets,1
Warriors,1
Nuggets,1
Nets,1
Hawks,1
Pacers,1
Pelicans,1
Pistons,1
Raptors,1
Suns,1
Grizzlies,1
Bucks,1
Thunder,1
Rockets,1
Hornets,1
Pacers,1
Jazz,1
Pelicans,1
Clippers,1
Knicks,1
Pistons,1
Wizards,1
76ers,1
Cavaliers,1
Thunder,1
Nuggets,1
Mavericks,1
Trail Blazers,1
Timberwolves,1
Clippers,1
Spurs,1
Bucks,1
Hawks,1
Celtics,1
Cavaliers,1
Pacers,1
Raptors,1
Warriors,1
76ers,1
Thunder,1
Nuggets,1
Trail Blazers,1
Heat,1
Nets,1
Hornets,1
76ers,1
Pistons,1
Trail Blazers,1
Grizzlies,1
Spurs,1
Suns,1
Knicks,1
Lakers,1
Thunder,1
Bucks,1
Celtics,1
Raptors,1
Cavaliers,1
Pistons,1
Knicks,1
Magic,1
Pacers,1
Grizzlies,1
Warriors,1
Suns,1
Trail Blazers,1
Heat,1
Kings,1
Nuggets,1
Lakers,1
Warriors,1
76ers,1
Raptors,1
Pistons,1
Nets,1
Jazz,1
Mavericks,1
Kings,1
Thunder,1
Celtics,1
Hornets,1
Heat,1
Hawks,1
Warriors,1
Magic,1
Celtics,1
Pelicans,1
Heat,1
Wizards,1
Bulls,1
Nuggets,1
Timberwolves,1
Bucks,1
Spurs,1
Warriors,1
Kings,1
Trail Blazers,1
Clippers,1
Rockets,1
Raptors,1
Grizzlies,1
Nuggets,1
Lakers,1
Pelicans,1
Trail Blazers,1
Jazz,1
Timberwolves,1
Bulls,1
Wizards,1
Magic,1
Kings,1
Hornets,1
Rockets,1
Raptors,1
Pacers,1
Thunder,1
Spurs,1
Wizards,1
Lakers,1
Bucks,1
Knicks,1
Clippers,1
Kings,1
Spurs,1
Mavericks,1
Timberwolves,1
Bulls,1
Heat,1
Pacers,1
Cavaliers,1
Magic,1
Celtics,1
Rockets,1
Suns,1
Lakers,1
Wizards,1
Kings,1
Warriors,1
Bucks,1
Mavericks,1
Bulls,1
Wizards,1
Cavaliers,1
Hawks,1
Magic,1
Nets,1
Clippers,1
Clippers,1
Cavaliers,1
Suns,1
Heat,1
Lakers,1
Mavericks,1
Pelicans,1
Hawks,1
Wizards,1
76ers,1
Magic,1
Hornets,1
Spurs,1
Kings,1
Raptors,1
Cavaliers,1
Grizzlies,1
Suns,1
Lakers,1
Nets,1
Celtics,1
Hornets,1
Magic,1
Pacers,1
Mavericks,1
Pelicans,1
Jazz,1
Hawks,1
Warriors,1
Thunder,1
Timberwolves,1
76ers,1
Pistons,1
Knicks,1
Wizards,1
Nets,1
Bulls,1
Clippers,1
Suns,1
Jazz,1
Mavericks,1
Kings,1
Grizzlies,1
Celtics,1
Pistons,1
Rockets,1
Mavericks,1
Nuggets,1
Trail Blazers,1
Thunder,1
Suns,1
Nuggets,1
Grizzlies,1
Raptors,1
Nets,1
Wizards,1
Knicks,1
Pistons,1
Pacers,1
Lakers,1
Timberwolves,1
Trail Blazers,1
Kings,1
Celtics,1
Clippers,1
Warriors,1
Bucks,1
Grizzlies,1
Nets,1
Hawks,1
Heat,1
Celtics,1
76ers,1
Bulls,1
Timberwolves,1
Thunder,1
Nuggets,1
Rockets,1
Kings,1
Lakers,1
Clippers,1
Warriors,1
Pelicans,1
Bucks,1
Knicks,1
Pacers,1
76ers,1
Thunder,1
Grizzlies,1
Spurs,1
Mavericks,1
Raptors,1
Celtics,1
Pelicans,1
Nets,1
Hawks,1
Warriors,1
Bulls,1
Timberwolves,1
Rockets,1
Thunder,1
Jazz,1
Knicks,1
Nuggets,1
Spurs,1
Cavaliers,1
Wizards,1
Hawks,1
Nets,1
Hornets,1
Heat,1
Suns,1
Grizzlies,1
Bucks,1
Celtics,1
Timberwolves,1
Trail Blazers,1
Rockets,1
Jazz,1
Mavericks,1
Pistons,1
Magic,1
Raptors,1
Hawks,1
Celtics,1
Knicks,1
Bulls,1
Rockets,1
Suns,1
Pelicans,1
Warriors,1
Heat,1
Trail Blazers,1
Nets,1
Cavaliers,1
Knicks,1
Pistons,1
Magic,1
Heat,1
Hornets,1
Timberwolves,1
Pelicans,1
Thunder,1
Spurs,1
Warriors,1
Bulls,1
76ers,1
Timberwolves,1
Cavaliers,1
Pistons,1
Jazz,1
Nuggets,1
Spurs,1
Hawks,1
Pelicans,1
Magic,1
Grizzlies,1
Trail Blazers,1
Knicks,1
Pistons,1
Heat,1
Jazz,1
Timberwolves,1
Thunder,1
Bulls,1
Mavericks,1
Bucks,1
Grizzlies,1
Heat,1
Raptors,1
Cavaliers,1
76ers,1
Hornets,1
Pacers,1
Nets,1
Trail Blazers,1
Spurs,1
Knicks,1
Kings,1
Celtics,1
Hawks,1
Wizards,1
Cavaliers,1
Nuggets,1
Clippers,1
Pistons,1
Nets,1
Rockets,1
Pelicans,1
Bucks,1
Suns,1
Lakers,1
Clippers,1
Pacers,1
Magic,1
Cavaliers,1
Mavericks,1
Celtics,1
Spurs,1
Kings,1
Trail Blazers,1
Wizards,1
Raptors,1
Bucks,1
Rockets,1
Pistons,1
Cavaliers,1
Hornets,1
Wizards,1
Pacers,1
Nets,1
Clippers,1
Heat,1
Grizzlies,1
Hawks,1
Kings,1
Lakers,1
Nuggets,1
Rockets,1
Pelicans,1
Pistons,1
Celtics,1
Nets,1
Jazz,1
Timberwolves,1
Thunder,1
Mavericks,1
Clippers,1
Raptors,1
Knicks,1
Lakers,1
Bucks,1
Trail Blazers,1
Bulls,1
Jazz,1
Kings,1
Suns,1
Thunder,1
Pacers,1
Celtics,1
Wizards,1
76ers,1
Magic,1
Hornets,1
Pistons,1
Warriors,1
Raptors,1
Pacers,1
Suns,1
Timberwolves,1
Kings,1
Thunder,1
Hawks,1
Trail Blazers,1
Wizards,1
Rockets,1
76ers,1
Cavaliers,1
Pacers,1
Magic,1
Pistons,1
Mavericks,1
Nuggets,1
Warriors,1
Lakers,1
Bucks,1
Raptors,1
Rockets,1
Thunder,1
Pelicans,1
Wizards,1
76ers,1
Cavaliers,1
Magic,1
Nets,1
Pacers,1
Timberwolves,1
Grizzlies,1
Nuggets,1
Knicks,1
Suns,1
Mavericks,1
Jazz,1
Pelicans,1
Celtics,1
Warriors,1
Kings,1
Bulls,1
76ers,1
Hawks,1
Pistons,1
Magic,1
Wizards,1
Knicks,1
Timberwolves,1
Thunder,1
Lakers,1
Trail Blazers,1
Raptors,1
Jazz,1
Jazz,1
Bucks,1
Bulls,1
Heat,1
Hawks,1
Hornets,1
Clippers,1
Lakers,1
Raptors,1
Bulls,1
Warriors,1
Thunder,1
Trail Blazers,1
Nuggets,1
Clippers,1
Jazz,1
Mavericks,1
Rockets,1
Nets,1
Wizards,1
76ers,1
Cavaliers,1
Pacers,1
Raptors,1
Warriors,1
Nuggets,1
Lakers,1
Trail Blazers,1
Bulls,1
Wizards,1
Cavaliers,1
Hawks,1
Hornets,1
Rockets,1
Spurs,1
Jazz,1
Suns,1
Heat,1
Warriors,1
Thunder,1
Pacers,1
76ers,1
Magic,1
Hawks,1
Heat,1
Raptors,1
Bucks,1
Pelicans,1
Suns,1
Jazz,1
Clippers,1
Grizzlies,1
Suns,1
Spurs,1
Celtics,1
Grizzlies,1
Cavaliers,1
Heat,1
Hawks,1
Knicks,1
Hornets,1
Timberwolves,1
Warriors,1
Nuggets,1
Pelicans,1
Clippers,1
Kings,1
Bulls,1
Heat,1
Hawks,1
Magic,1
Knicks,1
Cavaliers,1
Spurs,1
Hornets,1
Celtics,1
Pelicans,1
Nuggets,1
Suns,1
Kings,1
Thunder,1
Lakers,1
Bucks,1
Cavaliers,1
Pistons,1
Nets,1
Knicks,1
Timberwolves,1
Mavericks,1
Trail Blazers,1
Heat,1
Warriors,1
Kings,1
Rockets,1
Hornets,1
Wizards,1
Nets,1
Knicks,1
Celtics,1
Pelicans,1
Timberwolves,1
Mavericks,1
Suns,1
Lakers,1
Bulls,1
Hornets,1
Pistons,1
Cavaliers,1
Grizzlies,1
Warriors,1
Trail Blazers,1
Nets,1
Timberwolves,1
Celtics,1
Suns,1
Clippers,1
Mavericks,1
Rockets,1
Cavaliers,1
Knicks,1
Kings,1
Wizards,1
Jazz,1
Nuggets,1
Hawks,1
Bulls,1
Wizards,1
Rockets,1
Pacers,1
Spurs,1
Trail Blazers,1
Warriors,1
Lakers,1
Grizzlies,1
Mavericks,1
Heat,1
Hawks,1
76ers,1
Heat,1
Nets,1
Nuggets,1
Clippers,1
Bucks,1
Pacers,1
Jazz,1
Lakers,1
Raptors,1
Celtics,1
76ers,1
Pelicans,1
Wizards,1
Spurs,1
Jazz,1
Kings,1
Magic,1
Thunder,1
Mavericks,1
Grizzlies,1
Celtics,1
Raptors,1
Nets,1
Clippers,1
Lakers,1
Nuggets,1
Bucks,1
Suns,1
Heat,1
Trail Blazers,1
Rockets,1
76ers,1
Pacers,1
Pelicans,1
Lakers,1
Mavericks,1
Spurs,1
Bucks,1
Wizards,1
Trail Blazers,1
Nets,1
Nuggets,1
Thunder,1
Raptors,1
Pacers,1
Clippers,1
Magic,1
Grizzlies,1
Celtics,1
Nets,1
Rockets,1
Suns,1
Heat,1
Thunder,1
76ers,1
Jazz,1
Pelicans,1
Wizards,1
Trail Blazers,1
Heat,1
Pacers,1
Clippers,1
Kings,1
Bucks,1
Jazz,1
Wizards,1
Celtics,1
Lakers,1
Spurs,1
Magic,1
Mavericks,1
Rockets,1
Kings,1
Nuggets,1
Suns,1
Bucks,1
Raptors,1
Pelicans,1
76ers,1
Nets,1
Grizzlies,1
Spurs,1
Mavericks,1
Heat,1
Pacers,1
Nuggets,1
Trail Blazers,1
Thunder,1
Pelicans,1
Raptors,1
Trail Blazers,1
Clippers,1
Celtics,1
Kings,1
Heat,1
Bucks,1
Jazz,1
Suns,1
Lakers,1
Wizards,1
Mavericks,1
Grizzlies,1
76ers,1
Spurs,1
Magic,1
Kings,1
Rockets,1
76ers,1
Nuggets,1
Thunder,1
Celtics,1
Lakers,1
Magic,1
Suns,1
Jazz,1
Grizzlies,1
Nets,1
Rockets,1
Clippers,1
Pacers,1
Raptors,1
Trail Blazers,1
Clippers,1
Celtics,1
Raptors,1
Nuggets,1
Bucks,1
Lakers,1
Pacers,1
Rockets,1
Clippers,1
Celtics,1
Nuggets,1
Raptors,1
Lakers,1
Bucks,1
Rockets,1
Pacers,1
Mavericks,1
76ers,1
